C copy string: rs=cd:ab;a,d,r,s;a,c,r,s; ineq: base20.txt
I    5.00] Elapsed: 5.00, vertices: 184, facets final: 25, pending: 14794, pool: 219
I  593.19] Elapsed: 9:53, vertices: 3769, facets final: 8644, pending: 31479, pool: 300
I  598.27] Elapsed: 9:58, vertices: 3799, facets final: 8882, pending: 31027, pool: 300
I  603.31] Elapsed: 10:03, vertices: 3826, facets final: 9256, pending: 30489, pool: 300
I  608.39] Elapsed: 10:08, vertices: 3853, facets final: 9693, pending: 29887, pool: 298
I  613.48] Elapsed: 10:13, vertices: 3882, facets final: 10012, pending: 29446, pool: 299
I  618.51] Elapsed: 10:19, vertices: 3909, facets final: 10392, pending: 28956, pool: 300
I  623.51] Elapsed: 10:24, vertices: 3934, facets final: 10921, pending: 28321, pool: 295
I  628.52] Elapsed: 10:29, vertices: 3962, facets final: 11273, pending: 27910, pool: 299
I  633.58] Elapsed: 10:34, vertices: 3987, facets final: 11832, pending: 27249, pool: 299
I  638.60] Elapsed: 10:39, vertices: 4013, facets final: 12286, pending: 26704, pool: 297
I  643.70] Elapsed: 10:44, vertices: 4039, facets final: 12797, pending: 26079, pool: 295
I  648.73] Elapsed: 10:49, vertices: 4065, facets final: 13302, pending: 25445, pool: 288
I  653.73] Elapsed: 10:54, vertices: 4085, facets final: 14093, pending: 24602, pool: 297
I  658.79] Elapsed: 10:59, vertices: 4110, facets final: 14624, pending: 23988, pool: 291
I  663.79] Elapsed: 11:04, vertices: 4133, facets final: 15281, pending: 23300, pool: 287
I  668.79] Elapsed: 11:09, vertices: 4156, facets final: 16004, pending: 22626, pool: 278
I  673.87] Elapsed: 11:14, vertices: 4180, facets final: 16710, pending: 21811, pool: 273
I  678.97] Elapsed: 11:19, vertices: 4200, facets final: 17626, pending: 20872, pool: 275
I  684.01] Elapsed: 11:24, vertices: 4222, facets final: 18378, pending: 20038, pool: 265
I  689.02] Elapsed: 11:29, vertices: 4250, facets final: 18907, pending: 19540, pool: 254
I  694.07] Elapsed: 11:34, vertices: 4274, facets final: 19675, pending: 18810, pool: 246
I  699.07] Elapsed: 11:39, vertices: 4301, facets final: 20457, pending: 18033, pool: 246
I  704.07] Elapsed: 11:44, vertices: 4323, facets final: 21533, pending: 16945, pool: 249
I  709.09] Elapsed: 11:49, vertices: 4343, facets final: 22669, pending: 15735, pool: 255
I  714.09] Elapsed: 11:54, vertices: 4370, facets final: 23584, pending: 14774, pool: 242
I  719.14] Elapsed: 11:59, vertices: 4392, facets final: 24720, pending: 13550, pool: 242
I  724.20] Elapsed: 12:04, vertices: 4419, facets final: 25679, pending: 12554, pool: 226
I  729.23] Elapsed: 12:09, vertices: 4442, facets final: 26859, pending: 11397, pool: 213
I  734.23] Elapsed: 12:14, vertices: 4468, facets final: 28000, pending: 10200, pool: 195
I  739.23] Elapsed: 12:19, vertices: 4495, facets final: 29196, pending: 8952, pool: 175
I  744.26] Elapsed: 12:24, vertices: 4521, facets final: 30446, pending: 7697, pool: 162
I  749.26] Elapsed: 12:29, vertices: 4554, facets final: 31644, pending: 6461, pool: 133
I  754.26] Elapsed: 12:34, vertices: 4576, facets final: 33170, pending: 4936, pool: 120
I  759.26] Elapsed: 12:39, vertices: 4612, facets final: 34488, pending: 3571, pool: 88
I  764.26] Elapsed: 12:44, vertices: 4652, facets final: 35939, pending: 2078, pool: 56
I  769.26] Elapsed: 12:49, vertices: 4688, facets final: 37598, pending: 372, pool: 33
I  771.47] Elapsed: 12:51, vertices: 4766, facets final: 38013, pending: 0

--------------------------------
Problem completed
 name                    21.vlp
 output                  vlp/21.res
 rows, cols, objs        23, 3707, 10
 vertices, facets        4766, 38013
 total time              12:51
--------------------------------
Statistics
LP:
 oracle calls            44711
   avg iterations/calls  11.13
 total oracle time       1:51
Combinatorics:
 vertices added          4766
 facets probed           71035
 facets # max            47859
 memory allocated        74.09M
 storage expansion
   vertices # / upto     38 / 4860
   facets   # / upto     12 / 49148
 facet manipulating
   added avg / max       77.92 / 668.00
   compressed            257
 number of ridge tests
   avg / max             2.30M / 20.86M
--------------------------------
Parameters with non-default values
 VertexPoolSize = 300
 PolytopeEps = 8e-09
