C copy string: rs=cd:ab;tu=ac:bdr;v=b:drt
Using 2 threads
I    5.17] Elapsed: 5.17, vertices: 20, facets final: 5, pending: 245, pool: 1
I  521.21] Elapsed: 8:41, vertices: 2313, facets final: 2225, pending: 3217, pool: 28
I  526.22] Elapsed: 8:46, vertices: 2317, facets final: 2264, pending: 3178, pool: 28
I  531.30] Elapsed: 8:51, vertices: 2322, facets final: 2304, pending: 3122, pool: 29
I  536.43] Elapsed: 8:56, vertices: 2327, facets final: 2341, pending: 3068, pool: 29
I  541.51] Elapsed: 9:02, vertices: 2333, facets final: 2383, pending: 3010, pool: 27
I  546.58] Elapsed: 9:07, vertices: 2341, facets final: 2421, pending: 2940, pool: 30
I  551.61] Elapsed: 9:12, vertices: 2351, facets final: 2453, pending: 2885, pool: 29
I  556.65] Elapsed: 9:17, vertices: 2363, facets final: 2488, pending: 2846, pool: 29
I  561.66] Elapsed: 9:22, vertices: 2369, facets final: 2528, pending: 2799, pool: 28
I  566.70] Elapsed: 9:27, vertices: 2372, facets final: 2571, pending: 2742, pool: 28
I  571.75] Elapsed: 9:32, vertices: 2375, facets final: 2610, pending: 2697, pool: 29
I  576.81] Elapsed: 9:37, vertices: 2383, facets final: 2645, pending: 2648, pool: 29
I  581.84] Elapsed: 9:42, vertices: 2391, facets final: 2684, pending: 2594, pool: 29
I  586.84] Elapsed: 9:47, vertices: 2395, facets final: 2725, pending: 2546, pool: 28
I  591.85] Elapsed: 9:52, vertices: 2404, facets final: 2760, pending: 2487, pool: 29
I  596.98] Elapsed: 9:57, vertices: 2413, facets final: 2796, pending: 2426, pool: 29
I  602.01] Elapsed: 10:02, vertices: 2420, facets final: 2835, pending: 2382, pool: 30
I  607.06] Elapsed: 10:07, vertices: 2427, facets final: 2878, pending: 2323, pool: 28
I  612.17] Elapsed: 10:12, vertices: 2433, facets final: 2919, pending: 2278, pool: 27
I  617.20] Elapsed: 10:17, vertices: 2439, facets final: 2953, pending: 2239, pool: 30
I  622.20] Elapsed: 10:22, vertices: 2445, facets final: 2993, pending: 2196, pool: 28
I  627.34] Elapsed: 10:27, vertices: 2449, facets final: 3031, pending: 2151, pool: 27
I  632.42] Elapsed: 10:32, vertices: 2455, facets final: 3077, pending: 2100, pool: 27
I  637.42] Elapsed: 10:37, vertices: 2459, facets final: 3117, pending: 2060, pool: 28
I  642.50] Elapsed: 10:43, vertices: 2463, facets final: 3156, pending: 2011, pool: 29
I  647.50] Elapsed: 10:48, vertices: 2469, facets final: 3199, pending: 1967, pool: 26
I  652.58] Elapsed: 10:53, vertices: 2473, facets final: 3240, pending: 1917, pool: 27
I  657.58] Elapsed: 10:58, vertices: 2476, facets final: 3280, pending: 1868, pool: 26
I  662.59] Elapsed: 11:03, vertices: 2478, facets final: 3327, pending: 1829, pool: 24
I  667.62] Elapsed: 11:08, vertices: 2480, facets final: 3368, pending: 1787, pool: 27
I  672.65] Elapsed: 11:13, vertices: 2488, facets final: 3409, pending: 1729, pool: 27
I  677.71] Elapsed: 11:18, vertices: 2495, facets final: 3444, pending: 1683, pool: 28
I  682.74] Elapsed: 11:23, vertices: 2500, facets final: 3483, pending: 1635, pool: 28
I  687.84] Elapsed: 11:28, vertices: 2503, facets final: 3529, pending: 1585, pool: 27
I  692.90] Elapsed: 11:33, vertices: 2507, facets final: 3573, pending: 1531, pool: 26
I  697.94] Elapsed: 11:38, vertices: 2509, facets final: 3611, pending: 1488, pool: 26
I  702.98] Elapsed: 11:43, vertices: 2513, facets final: 3651, pending: 1441, pool: 25
I  708.08] Elapsed: 11:48, vertices: 2517, facets final: 3695, pending: 1398, pool: 25
I  713.15] Elapsed: 11:53, vertices: 2520, facets final: 3737, pending: 1349, pool: 25
I  718.23] Elapsed: 11:58, vertices: 2524, facets final: 3779, pending: 1303, pool: 23
I  723.24] Elapsed: 12:03, vertices: 2526, facets final: 3823, pending: 1256, pool: 23
I  728.37] Elapsed: 12:08, vertices: 2530, facets final: 3859, pending: 1211, pool: 25
I  733.43] Elapsed: 12:13, vertices: 2535, facets final: 3898, pending: 1164, pool: 25
I  738.51] Elapsed: 12:19, vertices: 2538, facets final: 3943, pending: 1115, pool: 23
I  743.55] Elapsed: 12:24, vertices: 2541, facets final: 3987, pending: 1066, pool: 24
I  748.65] Elapsed: 12:29, vertices: 2546, facets final: 4026, pending: 1023, pool: 25
I  753.74] Elapsed: 12:34, vertices: 2550, facets final: 4070, pending: 979, pool: 24
I  758.80] Elapsed: 12:39, vertices: 2554, facets final: 4111, pending: 938, pool: 23
I  763.84] Elapsed: 12:44, vertices: 2558, facets final: 4155, pending: 889, pool: 21
I  768.88] Elapsed: 12:49, vertices: 2561, facets final: 4197, pending: 848, pool: 21
I  773.94] Elapsed: 12:54, vertices: 2563, facets final: 4240, pending: 806, pool: 21
I  778.96] Elapsed: 12:59, vertices: 2566, facets final: 4281, pending: 763, pool: 20
I  783.99] Elapsed: 13:04, vertices: 2572, facets final: 4326, pending: 712, pool: 19
I  789.17] Elapsed: 13:09, vertices: 2575, facets final: 4371, pending: 664, pool: 16
I  794.27] Elapsed: 13:14, vertices: 2581, facets final: 4415, pending: 611, pool: 17
I  799.39] Elapsed: 13:19, vertices: 2585, facets final: 4452, pending: 569, pool: 15
I  804.48] Elapsed: 13:24, vertices: 2589, facets final: 4499, pending: 516, pool: 14
I  809.48] Elapsed: 13:29, vertices: 2593, facets final: 4543, pending: 468, pool: 13
I  814.66] Elapsed: 13:35, vertices: 2598, facets final: 4583, pending: 423, pool: 13
I  819.72] Elapsed: 13:40, vertices: 2605, facets final: 4621, pending: 379, pool: 14
I  824.73] Elapsed: 13:45, vertices: 2611, facets final: 4662, pending: 329, pool: 12
I  829.74] Elapsed: 13:50, vertices: 2614, facets final: 4704, pending: 281, pool: 10
I  834.85] Elapsed: 13:55, vertices: 2622, facets final: 4737, pending: 237, pool: 9
I  839.97] Elapsed: 14:00, vertices: 2627, facets final: 4778, pending: 189, pool: 10
I  845.02] Elapsed: 14:05, vertices: 2632, facets final: 4817, pending: 147, pool: 9
I  850.15] Elapsed: 14:10, vertices: 2639, facets final: 4852, pending: 104, pool: 4
I  855.25] Elapsed: 14:15, vertices: 2657, facets final: 4891, pending: 48, pool: 2
I  860.17] Elapsed: 14:20, vertices: 2674, facets final: 4920, pending: 0

--------------------------------
Problem completed
 name                    152.vlp
 output                  
   vertices              vlp/152.res
 rows, cols, objs        387, 4114, 10
 vertices, facets        2674, 4920
 threads used            2
 total time              14:20
--------------------------------
Statistics
LP:
 oracle calls            7642
   avg iterations/calls  562.14
 total oracle time       14:05
Combinatorics:
 vertices added          2674
 facets probed           10567
 facets # max            10294
 memory allocated        13.42M
 storage expansion
   vertices # / upto     21 / 2684
   facets   # / upto     3 / 12284
 facet manipulating
   added avg / max       37.63 / 358.00
   compressed            72
 number of ridge tests
   avg / max             262.80k / 2.58M
--------------------------------
Parameters with non-default values
 OracleItLimit=300000
 OracleTimeLimit=180
 VertexPoolSize=30
